Site,Current URL,Current Page Name,Status,New Section,New Page Name,New URL,Redirect?,Notes
evdio.org,https://www.evdio.org/index.html,Homepage,🟢 MIGRATE,Home,Homepage,/,YES,
evdio.org,https://www.evdio.org/about-us.html,About Us,🟢 MIGRATE,About,About (Landing),/about,YES,
evdio.org,https://www.evdio.org/bishops-office.html,Bishop's Office,🟡 RENAME,About,Our Bishop,/about/our-bishop,YES,Renamed per IA
evdio.org,https://www.evdio.org/3-d-communications.html,3D Communications,🟢 MIGRATE,About,Messages & Statements (3D Landing),/about/our-bishop/messages,YES,Dean priority — 3D format (written/video/audio)
evdio.org,https://www.evdio.org/2016letter.html,2016 Bishop Letter,🟠 MERGE,About,Pastoral Letters & Written Messages,/about/our-bishop/letters,YES,Archive entry
evdio.org,https://www.evdio.org/previous-bishops.html,Previous Bishops,🟡 RENAME,About,Past Bishops,/about/past-bishops,YES,
evdio.org,https://www.evdio.org/history-of-the-diocese.html,History of the Diocese,🟡 RENAME,About,Our History,/about/our-history,YES,
evdio.org,https://www.evdio.org/old-cathedral-library--museum.html,Cathedral Library & Museum,🟡 RENAME,About,Cathedral Library & Museum,/about/cathedral-library-museum,YES,
evdio.org,https://www.evdio.org/vicar-general.html,Vicar General,🟠 MERGE,About,Diocesan Leadership,/about/leadership,YES,Merged into Diocesan Leadership
evdio.org,https://www.evdio.org/chancellor.html,Chancellor,🟠 MERGE,About,Diocesan Leadership,/about/leadership,YES,Merged into Diocesan Leadership
evdio.org,https://www.evdio.org/departments.html,Departments,🟡 RENAME,About,Offices & Departments,/about/offices,YES,Expanded from 4 to 17 offices
evdio.org,https://www.evdio.org/finance-office.html,Finance Office,🟢 MIGRATE,About,Finance & Administration,/about/offices/finance,YES,
evdio.org,https://www.evdio.org/communications.html,Communications,🟢 MIGRATE,About,Communications Office,/about/offices/communications,YES,Split public-facing into /about/press-room
evdio.org,https://www.evdio.org/tribunal.html,Tribunal,🟡 RENAME,About,Marriage & Annulment Tribunal,/about/offices/tribunal,YES,
