Section,Main Page,Sub-page,Renamed From,New?,Notes
ABOUT,About (Landing),,,,
ABOUT,Our Bishop,,Bishop's Office,,
ABOUT,,Biography / Coat of Arms / Motto,,,
ABOUT,,Messages & Statements,,,Landing for Bishop's 3D communications
ABOUT,,Pastoral Letters & Written Messages,,YES,Structured format (3D: written)
ABOUT,,Video Homilies & Messages,,YES,Structured format (3D: video)
ABOUT,,Podcast Appearances & Audio,,YES,Structured format (3D: audio)
ABOUT,Diocesan Leadership,,Chancellor's Office + Vicar General (merged),,
ABOUT,Our History,,History of the Diocese,,
ABOUT,Past Bishops,,,,
ABOUT,Cathedral Library & Museum,,,,
ABOUT,Our Vision & Priorities,,Pastoral Priorities 2025-2030,,
ABOUT,Monthly Dashboard,,Transparency & Accountability,,
ABOUT,,Monthly Reports Archive,,,
ABOUT,,Official Statements & Decrees,,,
ABOUT,Offices & Departments,,Departments,,Administrative directory — links to all 17 diocesan offices (most pages live in other sections)
ABOUT,,Bishop's Office → Our Bishop,,,Cross-link to /about/our-bishop
ABOUT,,Chancellor's Office → Diocesan Leadership,,,Cross-link to /about/leadership
ABOUT,,Vicar General → Diocesan Leadership,,,Cross-link to /about/leadership
ABOUT,,Communications Office,,,
ABOUT,,Finance & Administration,,,
ABOUT,,Marriage & Annulment Tribunal,,,
ABOUT,,Facilities & Meeting Spaces,,,
ABOUT,,Office of Catechesis → Religious Education,,YES,Cross-link to /ministries/religious-education — was missing from prior IA
ABOUT,,Office of Vocations → Vocations,,,Cross-link to /faith/vocations
ABOUT,,Office of Worship → Prayer & Worship Resources,,,Cross-link to /faith/prayer-worship (public)
ABOUT,,Office of Worship (Internal Resources),,YES,Parish-staff tools — separate from public page
ABOUT,,Music Resources for Parishes,Liturgical Music,,Moved from Faith & Sacraments — parish-staff tool
ABOUT,,Worship Policies & Guidelines,,,Moved from Faith & Sacraments — parish-staff tool
ABOUT,,Worship Newsletter,,,Moved from Faith & Sacraments — parish-staff tool
ABOUT,,Office of Youth & Young Adult Ministry,,,Cross-link to /ministries/youth
ABOUT,,Office of Marriage & Family Life,,,Cross-link to /ministries/marriage-family
ABOUT,,Office of Hispanic Ministry,,,Cross-link to /ministries/hispanic
ABOUT,,Office of the Permanent Diaconate,,,Cross-link to /faith/deacon
ABOUT,,Office of Stewardship,,,Cross-link to /give
ABOUT,,Office of Catholic Schools,,,Cross-link to /schools
ABOUT,,Safe Environment Office,,,Cross-link to /about/safe-environment
ABOUT,Directories,,Directories (split into 3),,Landing page linking to three web-based directory pages
ABOUT,,Staff Directory,,YES,Full web directory — searchable / filterable
ABOUT,,Clergy Directory,,YES,Full web directory — searchable / filterable
ABOUT,,Parish Directory,,YES,Full web directory — searchable / filterable
ABOUT,Catholic Resources & Links,,Links & Resources,,
ABOUT,Careers,,Employment Opportunities,,
ABOUT,Contact Us,,,,
ABOUT,Press Room,,Media Inquiries,,
ABOUT,Safe Environment,,,,
ABOUT,,Required Training,,,
ABOUT,,Background Checks,,,
ABOUT,,Safety Curriculum,,,
ABOUT,,Review Board,,,
ABOUT,,Credible Allegations List,,,
ABOUT,,Policies & Charter Docs,,,
ABOUT,Report Abuse,,,YES,Prominent link — not buried under Safe Environment
,,,,,
PARISHES & MASS,Parish Finder (Landing),,Parishes Map + Mass Times Map (merged),,Interactive map
PARISHES & MASS,Mass Times,,,,
PARISHES & MASS,Watch Mass Online,,,YES,Livestream
PARISHES & MASS,Parish Directory,,,,
PARISHES & MASS,North Deanery,,,YES,Landing — Greene/Knox/Sullivan/Daviess/Martin Counties
PARISHES & MASS,,St. Francis Xavier Parish (Vincennes),,YES,
PARISHES & MASS,,St. Philip Neri Parish (Bicknell),,YES,
PARISHES & MASS,,Holy Name of Jesus Parish (Bloomfield),,YES,
PARISHES & MASS,,St. Joan of Arc Parish (Jasonville),,YES,
PARISHES & MASS,,St. Peter Parish (Linton),,YES,
PARISHES & MASS,,St. John the Evangelist Parish (Loogootee),,YES,
PARISHES & MASS,,St. Peter Parish (Montgomery),,YES,
PARISHES & MASS,,St. Mary Parish (Sullivan),,YES,
PARISHES & MASS,,Our Lady of Hope Parish (Washington),,YES,
PARISHES & MASS,South Deanery,,,YES,Landing — Evansville / Warrick County
PARISHES & MASS,,St. Benedict Cathedral Parish (Evansville),,YES,
PARISHES & MASS,,Resurrection Parish (Evansville),,YES,
PARISHES & MASS,,Holy Redeemer Parish (Evansville),,YES,
PARISHES & MASS,,All Saints Parish (Evansville),,YES,
PARISHES & MASS,,Annunciation of the Lord Parish (Evansville),,YES,
PARISHES & MASS,,Good Shepherd Parish (Evansville),,YES,
PARISHES & MASS,,Most Holy Rosary Parish (Evansville),,YES,
PARISHES & MASS,,St. Boniface Parish (Evansville),,YES,
PARISHES & MASS,,Sts. Mary and John Parish (Evansville),,YES,
