Current URL,Current Page,Status,New Section,New Page / URL,Redirect?,Notes
https://www.evdio.org/index.html,Homepage,MIGRATE,Home,/,YES,
https://www.evdio.org/about-us.html,About Us,MIGRATE,About,/about,YES,
https://www.evdio.org/bishops-office.html,Bishop's Office,RENAME,About,/about/our-bishop,YES,Renamed per IA
https://www.evdio.org/3-d-communications.html,3D Communications,MIGRATE,About,/about/our-bishop (Messages & Statements landing),YES,Landing for 3D comms — Dean priority
https://www.evdio.org/2016letter.html,2016 Bishop Letter,MERGE,About,/about/statements,YES,Archive into Pastoral Letters collection
https://www.evdio.org/previous-bishops.html,Previous Bishops,RENAME,About,/about/past-bishops,YES,
https://www.evdio.org/history-of-the-diocese.html,History of the Diocese,RENAME,About,/about/our-history,YES,
https://www.evdio.org/old-cathedral-library--museum.html,Cathedral Library & Museum,RENAME,About,/about/cathedral-library-museum,YES,
https://www.evdio.org/vicar-general.html,Vicar General,MERGE,About,/about/leadership,YES,Merged into Diocesan Leadership
https://www.evdio.org/chancellor.html,Chancellor,MERGE,About,/about/leadership,YES,Merged into Diocesan Leadership
https://www.evdio.org/departments.html,Departments,RENAME,About,/about/offices,YES,Expanded to 17 offices
https://www.evdio.org/finance-office.html,Finance Office,MIGRATE,About,/about/offices (Finance & Administration),YES,
https://www.evdio.org/communications.html,Communications,MIGRATE,About,/about/offices (Communications) + /about/press-room,YES,Split admin + public
https://www.evdio.org/tribunal.html,Tribunal,RENAME,About,/about/offices (Marriage & Annulment Tribunal),YES,
https://www.evdio.org/tribunal-faq.html,Tribunal FAQ,MERGE,About,/about/offices (Tribunal),YES,Content folded into Tribunal page
https://www.evdio.org/activities--facilities.html,Activities & Facilities,RENAME,Events,/events/spaces,YES,Renamed to Meeting Rooms & Spaces
https://www.evdio.org/catholic-center-meeting-rooms.html,Catholic Center Meeting Rooms,MERGE,Events,/events/spaces,YES,Merged with Activities & Facilities
https://www.evdio.org/it.html,IT Office,MIGRATE,About,/about/offices (IT — internal),YES,Internal office listing
https://www.evdio.org/directories.html,Directories,MIGRATE,About,/about/directories (landing),YES,Now web-based directories
